VariantID	GeneID
276	8523
	
	
278	10295
279	5637
280	10971
	
	
282	20622
283	20622
284	20622
285	4716
286	11283
287	13619
	
	
289	13618
290	13618
291	2290
	
	
293	17438
294	8416
295	4329
296	4329
297	4329
298	8155
	
	
300	2494
301	12741
302	13033
	
	
	
304	16112
305	4351
306	4351
307	4352
308	4352
309	5629
310	4350
311	4350
312	1392
	
	
	
	
	
	
317	65
318	8438
319	20264
320	4374
321	4374
322	19268
323	83
324	8230
325	3233
326	8014
327	1437
328	21877
329	21877
330	21877
331	5719
332	1525
333	4326
334	6975
	
	
336	9321
337	8398
338	8043
339	403
340	403
341	403
	
	
343	14916
344	4352
345	2955
346	8015
347	3351
348	7579
349	9564
350	22833
351	2355
352	3233
354	2298
356	4359
357	13962
358	21352
361	2355
362	13959
363	13418
364	2997
365	9665
366	19303
367	6953
368	6568
369	5055
370	5055
371	21352
372	21352
373	6346
377	2285
378	3273
379	9564
380	9564
381	1950
382	6206
384	1949
386	9286
387	5390
388	7592
389	16431
390	9439
391	8399
392	912
394	1277
396	5055
397	5055
398	5055
399	3613
401	13494
402	3233
403	7557
	
	
405	48
406	4352
407	4352
408	4352
	
	
411	19303
412	19303
413	22059
414	6953
415	1105
416	407
	
	
418	2459
419	21352
420	21352
421	23719
422	19488
423	19487
424	19486
425	18498
426	2285
427	3357
429	9564
430	13670
431	16155
	
	
433	19269
434	13730
435	20720
436	982
	
	
	
	
439	23537
440	22010
441	4350
442	1898
443	13701
444	16570
445	5390
446	23652
	
	
448	13780
449	1277
450	10793
	
	
453	6267
454	6468
455	2875
456	18911
457	17437
458	13494
459	13494
460	16812
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
463	875
464	13665
465	13618
	
	
	
	
468	66
469	8158
471	11036
472	17528
473	17528
474	7299
475	23313
476	53
477	7171
478	16112
480	2703
481	9029
482	12282
483	2997
485	976
486	7173
	
	
488	21260
489	1105
490	23251
491	413
492	4145
493	2298
494	9553
495	18243
496	1663
	
	
	
	
	
	
500	1662
	
	
	
	
503	3947
	
	
505	21352
507	19488
508	19487
509	19487
510	19487
511	19487
512	19487
513	19487
514	19487
	
	
516	69
517	69
519	2853
	
	
	
	
	
	
	
	
	
	
	
	
	
	
524	7276
525	15471
528	58
	
	
530	649
531	13495
532	8123
533	539
534	54
535	54
536	10874
537	3273
538	3273
539	3273
540	3273
541	9564
542	9564
543	9112
544	5055
	
	
546	4421
548	6840
549	181
550	494
551	9194
552	15882
553	10255
554	16447
555	23629
556	4144
557	15345
558	4350
	
	
560	19443
561	11850
562	18364
563	13730
564	4427
565	17379
566	7577
	
	
568	5247
573	23279
574	23279
575	23279
576	10570
577	22010
578	22010
579	18357
581	5039
582	4343
583	4348
584	4349
585	18364
586	19508
587	18860
588	22019
	
	
	
590	1207
591	3623
592	13701
594	427
595	427
596	21153
	
	
598	7592
599	8409
600	4763
601	9089
602	16745
603	3584
604	1344
	
	
606	5055
607	8399
608	936
609	6760
610	13238
611	15461
612	17041
613	17329
614	16570
615	19162
616	19163
617	22019
618	19113
619	19260
620	17338
621	9867
622	5055
623	5055
624	5057
	
	
626	6975
627	6975
629	576
630	5055
631	22986
632	18364
	
	
634	7577
635	15350
636	15350
637	16756
638	2837
639	4348
640	13218
642	9116
643	9321
644	4224
645	4371
646	9040
647	429
	
	
	
	
650	4057
651	5039
652	2446
653	4986
	
	
655	4866
656	7076
657	48
658	7086
659	2671
660	2830
661	583
	
	
663	18248
664	3972
665	9133
666	6410
667	13609
668	10591
669	19146
670	13871
671	5599
672	21112
673	8532
675	8028
	
	
677	1807
678	20968
679	4352
680	4352
681	4352
682	4352
683	4352
684	4352
685	4352
686	230
687	5629
688	18798
689	63
690	4366
	
	
692	19487
693	10893
	
	
695	4343
696	9500
697	7653
698	16763
699	20671
700	4349
701	6848
702	3250
703	3250
704	3250
705	4351
706	11079
707	5039
708	15089
709	22019
710	9069
711	9069
712	9069
	
	
714	19115
715	19115
716	13610
717	5592
718	4343
720	10744
721	10744
722	13730
	
	
724	52
725	8398
726	6839
727	5342
728	22019
731	733
732	11079
733	5039
734	5709
735	17432
736	4349
738	5039
740	1005
742	399
743	7087
744	7087
745	7087
746	17447
747	7975
748	7975
749	13116
	
	
751	18259
752	188
753	3250
755	8126
756	5732
757	3185
	
	
759	5039
760	21352
762	5342
	
	
	
	
	
	
	
	
764	51
765	19181
766	19486
767	19179
768	19179
769	65
770	65
771	65
772	65
773	4349
774	8390
775	23279
776	5336
777	5336
778	6838
779	4350
780	4350
781	4350
782	4350
783	21868
784	23279
785	23279
786	4527
787	13962
788	2429
789	5829
790	4153
791	17438
792	5660
793	13619
794	6941
795	6268
796	15241
797	3381
798	23545
799	13701
800	9512
801	998
802	11097
803	8399
804	20643
805	6173
806	5636
807	11079
808	6502
809	15026
812	4328
	
	
815	2290
816	23584
817	19421
820	16445
821	9564
	
	
824	10420
826	46
827	8251
828	21867
829	8251
830	6266
	
	
	
832	15620
833	7086
834	9068
835	875
836	7907
837	13756
838	19426
839	11157
	
	
	
	
	
841	8120
844	4705
	
	
846	18336
847	415
	
	
	
	
849	9329
850	17056
852	17465
854	19546
855	1003
856	22986
857	20389
858	384
859	10997
	
	
861	13513
862	21585
865	5054
866	7601
867	23915
868	5054
869	1293
871	4979
873	16155
874	11194
875	3659
	
	
877	8398
878	8398
879	8398
880	8399
881	8399
883	11082
884	16155
886	6975
	
	
889	7582
890	48
891	10997
892	4587
893	9846
896	9089
897	16390
898	21978
899	1310
900	10997
901	18364
902	18364
903	18364
904	18364
905	18364
906	18364
907	18364
908	18364
909	18364
910	18364
911	18364
912	18364
913	18364
914	18364
915	18364
916	21391
917	4349
918	4349
919	4352
920	4349
921	18364
922	19133
923	5039
924	21160
925	19267
926	19268
927	2928
928	58
929	3186
930	60
931	3626
932	48
933	48
934	10971
	
	
936	8122
937	1489
938	1251
939	9336
940	9341
941	13730
942	11047
943	13730
944	13730
945	13730
946	4349
947	21867
948	8531
949	12799
950	4346
	
	
952	22997
954	8579
955	21488
956	22997
957	9741
958	19291
959	1003
960	22559
961	431
962	20806
963	19135
965	3250
966	7171
967	58
968	7171
969	18708
970	48
971	9029
	
	
973	4036
975	35
976	48
977	48
978	5039
979	52
980	2361
982	20989
983	15350
984	16761
985	2847
986	15276
987	2292
988	3972
989	1660
	
	
991	16948
	
	
	
	
	
	
	
	
994	7645
995	2287
996	12417
	
	
999	3355
1000	2404
1001	13037
1003	21336
1004	9116
1005	3584
1007	5739
1008	3947
1009	4696
1010	3980
1012	5039
1013	5039
1014	23097
1015	5039
1016	2755
1017	12741
1018	9030
1019	5342
1020	5342
1021	9148
1024	59
1025	19267
1026	3947
1027	20264
1028	13962
1029	18564
1030	18564
1031	18564
1032	3250
1033	3250
1034	3250
1035	3250
1036	3250
1037	3250
1038	3250
1039	3250
1040	3250
1041	3250
1042	3250
1043	3250
1044	3250
1045	3250
1046	3185
1047	117
1048	9737
1049	9867
1050	9867
1051	18364
1052	18364
1053	18364
1054	18364
1055	18364
1058	6379
1059	5040
1060	13331
1061	22019
1062	13962
1063	19160
1064	13962
1065	19167
1066	13962
1068	13616
1069	19130
1070	22997
1071	21153
1072	2298
1073	3273
1074	16458
1075	4349
1076	8500
1077	2292
1078	21153
1079	3273
1080	3273
1081	13248
1083	19409
1084	390
1085	390
1086	391
1087	391
	
	
1089	15273
1090	19487
1092	14818
1093	21823
1094	4366
	
	
1096	20191
1098	12282
1099	16760
1100	11571
1101	12600
1102	5055
1103	16760
1104	4351
1105	13756
1106	14853
	
	
1108	2875
1109	15350
1110	15567
	
	
1112	4351
1113	2446
1114	3369
1115	19492
1116	15747
1117	5709
1118	16498
1120	3185
1122	21867
1123	19113
1124	21867
	
	
1126	21867
1128	2826
1129	1490
	
	
1131	15620
1133	13670
	
	
	
	
	
	
	
1135	7485
	
	
	
	
	
	
	
	
	
1137	20908
1138	18569
1139	18494
	
	
1141	21884
1142	403
	
	
1146	83
1147	21258
1148	4351
1149	4507
1151	4716
1153	2187
1154	20806
1156	575
1157	22019
	
	
1159	48
1160	7171
1161	871
1162	6975
1163	5709
1164	5709
1165	5709
1166	5709
1167	5709
1168	15350
1169	4349
1170	5055
1172	17035
1173	1351
1174	6760
1175	7014
1176	11309
1177	23023
1179	23629
1180	1626
1181	6904
	
	
	
	
	
1184	16155
1185	24108
1186	938
	
	
1188	8041
1190	4490
1191	2665
1192	18249
1193	8092
1194	20806
1195	22631
1196	19497
1197	19146
1198	4527
1199	7171
1200	20964
1202	4349
1203	5799
1204	7087
1206	24429
1207	702
1208	17334
1209	10239
1210	19440
1211	5569
1212	20908
1213	7086
1214	16317
1215	23279
1216	4527
1217	48
1218	48
1219	3644
1220	9500
1221	4328
1222	6468
1223	496
1224	13618
1225	13618
	
	
1227	4366
	
	
	
	
1230	4346
1233	4351
1234	15805
1235	13959
1238	9537
1239	63
1240	4349
1241	4349
1242	13306
1244	13306
1245	20967
1246	2298
1248	2733
1249	4351
1250	6176
1251	9512
1252	7575
	
	
1254	2285
1255	1378
	
	
1257	23560
1258	63
	
	
	
1260	6454
1261	4764
	
	
1263	596
1265	1351
1266	23018
1267	67
1268	58
1269	67
1270	20756
1271	13962
1272	13613
1273	19397
	
	
1276	17451
1277	9046
1278	21867
	
	
	
1281	21867
1283	10307
	
	
1285	8531
1286	15620
	
	
1288	4445
1289	1340
1290	6904
1292	8390
1293	2665
1294	16016
1295	16016
1296	5010
	
	
	
	
	
1299	4343
1300	17328
1301	4366
1302	4343
1303	17020
1304	13618
1305	3208
1306	8248
1308	24108
1309	1003
1310	83
1311	392
1313	19373
1314	83
1315	3542
1316	13523
	
	
1319	9564
1320	13962
1321	12997
1322	13962
1323	13962
1324	22332
1325	23280
1327	8390
1328	7171
1329	3659
1330	48
1331	13962
1332	13962
1333	3710
1334	48
1335	7171
1337	7598
1338	7171
1339	7171
1340	7076
1341	13649
1342	13033
1344	6975
1345	4351
1346	19301
	
	
	
	
1349	6975
1350	3356
1351	20756
1352	3233
1353	3233
1355	16760
1356	940
	
	
1358	19100
1359	16103
1361	23584
1362	7574
1363	5039
1364	5803
1365	6468
1366	21399
1367	19114
1368	3184
	
	
	
	
	
	
	
	
	
	
1372	7009
1373	9286
1376	24429
1377	23570
1378	6984
1379	4349
1381	10945
1382	1003
1384	16744
1385	387
1386	16153
1387	16153
1388	1615
1389	16153
1390	4047
1391	4047
1393	6430
1394	19440
1395	8389
1397	23913
1398	940
1399	14916
1400	7941
1401	5569
	
	
1403	3345
1404	18566
1405	4034
1406	4343
1407	13227
1408	5039
1409	4352
1410	4366
1411	4349
1412	13962
1413	4349
1414	23640
1415	20555
1416	20555
1417	23343
1418	5039
1419	4352
1420	20910
1421	5039
1422	10997
1423	5039
1424	22010
1425	22010
1426	6392
1427	9500
1428	13730
1429	14990
1430	5039
1431	4351
1432	4343
1434	3250
1436	5039
1437	4351
1439	3250
1440	4351
1441	3947
1442	5039
	
	
1445	19030
1446	5039
1447	13
1449	20761
1450	4349
1451	5237
1452	4343
1453	1648
1454	5820
1455	5039
1456	19444
1457	5390
1458	4351
1459	3250
1460	5039
1461	10367
1462	17273
1463	3233
1464	8077
1465	2639
1467	8397
1468	5039
1469	4351
1470	21231
1471	5603
1472	16488
1473	10217
1474	18364
1475	4349
1476	4349
1477	3972
1478	21331
1480	6760
1482	11283
1483	4351
1484	9202
	
	
1488	11475
1489	598
1490	18364
1491	5039
1492	5039
1493	19492
1494	1620
1495	23600
1496	4349
1497	5039
1498	10217
1499	741
1500	5820
1501	9348
1502	4343
1504	3185
1505	4343
1506	5039
1507	4349
1508	4343
1509	443
1510	5039
1512	13730
1513	5039
1514	4349
1515	22019
1516	8404
1517	4349
1518	354
1519	18364
1520	5039
1521	13691
1523	13
1524	23280
1526	4349
1527	6359
1528	4366
1530	4343
1531	5039
1532	4349
1533	4527
1534	4343
1535	4343
1536	4349
1537	14303
1538	19171
1539	9510
1540	5039
1541	5039
1542	10997
1543	387
1544	13227
1545	5039
1546	6366
1547	13962
1548	4349
1549	19487
1550	5039
1551	18364
1552	3185
1553	13618
1554	13618
1555	5039
1558	65
1559	2838
1560	10971
1561	7598
1562	7171
1564	4349
	
	
1566	11103
1567	3185
1568	8569
1569	18364
	
	
1571	18364
1572	4349
1573	13756
1574	16163
1575	4349
1576	5039
1577	5039
1578	4351
1579	12708
1580	15620
1581	7171
1582	23640
1583	10997
1584	4342
1585	83
1586	4343
1587	10997
1588	4349
1589	18364
1590	21868
1591	21868
1592	5056
1593	4351
1594	4343
1595	22010
1596	22010
1597	4352
1598	5039
1600	5039
1601	4349
1603	4351
1604	1662
	
	
1606	6224
1608	5820
1609	9510
1611	4349
1612	16153
1613	16231
1614	3946
1615	5039
1616	4349
1617	403
1618	4349
1619	4352
1620	3250
1621	4343
1622	2411
1623	5039
1624	4351
1625	5039
1626	4351
1627	10997
1628	22019
1629	41
1630	3250
1631	22019
1632	3185
1633	1392
1634	22723
1636	3310
1637	994
1638	2221
1639	19493
1641	58
1642	345
1643	3545
1644	13618
1645	13618
1646	9115
1647	4701
1648	9439
1649	19151
1650	19163
1651	19100
1652	2269
1653	12762
1654	3194
1655	66
1656	4047
1657	17321
1658	17321
1659	18357
1660	9564
1661	23279
1662	4445
1663	6568
	
	
1665	23279
1666	347
1667	10749
1668	22980
	
	
1670	8248
1671	994
	
	
1675	13033
1676	12748
1677	65
1678	1615
1679	2857
	
	
1681	11104
1682	83
1683	13730
1684	18564
1686	7166
1687	23280
1688	18359
1689	3247
1690	23600
1692	2283
	
	
1694	814
1695	8043
1696	4445
1697	4445
	
	
1701	7381
1702	1003
1703	5608
1704	12762
1705	12762
1707	4329
1708	5345
1709	9553
1710	9553
1713	4716
1714	4716
1715	13651
	
	
1717	4716
	
	
	
	
1720	403
1721	3755
	
	
1723	3755
1724	1205
1725	15538
1727	392
1730	8399
1731	23576
1732	20626
1733	5056
1734	5056
1735	65
1736	65
1737	3446
1738	13618
1739	595
1740	4141
	
	
	
	
1744	1340
1745	1340
1747	13400
1748	6844
1749	403
1750	403
	
	
	
	
1753	11121
1754	9510
1757	2429
1759	7171
1760	17104
	
	
1762	5815
1763	10913
1764	19301
1765	19291
1766	19440
1767	6373
1768	11103
	
	
	
	
1771	18249
1772	13960
1773	13960
1774	13960
1775	13960
1776	7087
1778	3947
1779	3947
1780	3947
1781	3947
1782	9069
1783	4352
1784	24300
1785	7653
1786	65
1787	6760
1788	16444
1791	58
	
	
1795	4346
1796	6516
1797	6366
	
	
1799	416
1800	23629
1802	516
1805	17218
1806	6864
1807	825
1808	391
1809	8248
1810	7201
1811	16155
1812	16155
1814	9194
1815	622
1816	19366
1817	12931
1818	17342
1819	21867
1820	8043
1821	4036
1822	7601
1823	7601
1826	19269
1827	4342
1828	18773
	
	
1830	8043
1831	4383
1832	10272
1833	4350
1834	23145
1835	5039
1839	15276
1840	576
1841	3710
1842	9512
1843	6161
1844	7171
1845	7171
1846	7171
1847	53
1848	3947
1849	12925
1850	6975
1851	6975
1852	6975
	
	
	
	
	
	
	
	
1859	11283
1860	516
1861	20745
1862	5342
1863	13962
1864	13962
1865	13962
1866	8043
1867	8043
1868	5709
1870	13962
1871	14915
1872	14915
1873	13962
1874	14915
1875	18560
1876	7582
1878	3655
1879	8032
1880	19267
1881	63
1882	63
1883	1816
1884	13464
1885	63
1886	63
1887	7429
1889	8092
1891	21103
1892	8092
1893	21103
1894	58
1895	65
1896	65
	
	
1898	7087
1899	58
1900	8395
1901	403
1902	19162
1903	5802
	
	
1905	34
1906	19269
1907	11115
1908	11115
1909	6471
	
	
	
	
1912	20489
1913	5039
1914	20949
1915	1378
1916	15278
1917	3350
1918	7866
1919	12708
1920	19269
1921	16736
1922	11115
1923	2934
	
	
	
	
	
	
	
1926	22760
1927	3755
1928	3755
	
	
1930	5039
1931	3710
1932	21229
1933	58
1934	58
1935	65
1936	1340
1937	4786
1938	9068
1939	11082
1941	5010
1942	4480
1943	12325
1944	8126
1945	16814
1947	9194
1948	5055
1950	5039
1951	699
	
	
1953	6430
1954	15042
1957	14827
1958	5640
1959	13530
1961	8092
1962	15353
1963	3947
1965	23312
1966	2937
1967	13649
1968	9505
1969	20264
1970	834
1971	834
1972	834
1973	83
1974	83
1975	7877
	
	
1977	11227
1979	3947
1980	11047
1981	22639
1982	834
1983	834
1984	834
1985	13730
1986	13730
1987	16155
1989	6760
1990	60
1991	60
1994	22019
1995	4351
1996	4351
1997	5010
1998	22980
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
2004	4145
2005	4349
2006	23312
2007	4349
2008	23312
2009	4349
2010	4349
2011	4349
2012	8032
	
	
2014	391
2015	21493
2016	2411
2018	16155
2019	1661
	
	
2021	5055
2022	7645
2023	158
2024	23637
2025	5637
2026	23639
2027	5639
2028	1615
2029	16486
2030	16486
2031	4327
2032	10894
2033	21298
2034	4351
2035	68
2036	68
2037	68
2038	5836
2039	18795
2040	20174
2041	22009
2042	13037
2043	13037
2044	13037
2045	17353
2046	7953
2047	5814
	
	
2049	13962
2050	13962
2051	5055
2052	13498
2053	4323
2054	3701
2055	427
2056	427
2057	8389
2058	3250
2059	3250
2060	10570
2061	10570
	
	
2063	16153
2064	16153
2065	1689
2066	4329
2067	22019
2068	22019
	
	
	
	
	
	
	
2072	1622
	
	
2074	5055
2075	22009
2076	427
2077	427
2078	10971
2079	2292
2080	7953
2081	13609
2082	22019
2083	9068
2084	10454
2085	12778
2086	21854
	
	
	
	
	
2089	21876
	
	
2091	21854
2092	3194
2093	9115
2094	9115
2095	9115
2096	15297
2097	15297
2098	15297
2099	6471
	
	
	
	
2102	431
	
	
	
	
2105	7087
2106	9046
2107	8123
2108	23624
2109	23020
	
	
2111	5055
	
	
	
2113	7591
2114	18364
2115	9286
	
	
	
2117	5708
	
	
2119	4215
2120	5039
2121	5039
2122	5039
2123	10541
2124	23570
2125	1437
2126	430
2127	430
	
	
2129	13269
2130	5039
2131	5039
2132	5039
2133	5039
2134	4343
2135	6273
2136	9112
2137	9286
2138	13037
2139	13037
2140	16155
2141	17035
2142	10798
	
	
2144	1344
2145	961
2146	961
2147	940
2148	13
2149	2826
2150	1615
2151	10945
2152	13114
2153	11044
2154	11044
2155	9112
2156	9112
2157	21867
2158	8406
2159	12744
	
	
2161	9500
2162	18566
2163	18566
2164	9489
2165	13037
2166	18357
2167	7579
2168	7579
2171	4343
2172	4349
2173	3656
2174	21958
2175	21488
2176	9098
2178	17432
2179	23652
2180	403
2181	4351
2182	3341
2183	20670
2184	390
2185	82
2187	5039
2188	22795
2189	5039
2190	18247
2192	4349
2193	17409
2194	22010
2195	4366
2196	13121
	
	
2199	24206
2200	18764
2201	8172
2202	2303
2203	3250
2204	3983
2205	19440
2206	5039
2207	8403
2208	12617
	
	
2210	13
2212	4349
2213	13730
2214	19160
2215	994
2216	5569
2217	387
2218	458
2219	16133
2220	18364
	
	
2222	9615
2223	3369
2224	274
	
	
2226	7567
2227	3947
2228	3947
2229	3947
2231	5599
2232	4351
2233	15472
2234	636
2235	17028
2236	23312
2237	5039
2238	3273
2239	13670
2240	13101
2241	16133
2242	16154
2243	8123
2244	23600
2246	63
2248	9565
2250	8407
2251	18432
2252	17447
2253	8170
2256	22988
2257	7166
2258	5039
2259	11121
2261	5039
2263	469
2264	3947
2265	16270
2266	3273
2267	19043
2269	4349
2270	48
2273	18901
2274	21490
2275	21490
2276	8395
2278	6455
2279	17432
2280	7557
2281	4350
2282	4351
2283	4350
2284	8407
2285	575
2286	3250
2287	18364
2288	18364
2289	18364
2290	18364
2291	18364
2292	18364
2293	18364
2294	18364
2295	18364
2296	18364
2297	18364
2298	18364
2299	18364
2300	18364
2301	18364
2302	18364
2303	18364
2304	18364
2305	18364
2306	18364
2307	18364
2308	18364
2309	19487
2310	3340
2311	2934
	
	
2313	9063
2314	387
2315	387
2316	3357
2317	13730
2318	5709
2319	9030
2320	7575
2321	16133
	
	
2323	6359
2324	58
2325	354
	
	
2327	3185
2328	18404
2329	8403
	
	
	
	
	
	
	
	
	
	
2333	64
2334	20264
	
	
2336	2813
2337	1396
2338	1164
	
	
	
	
	
	
	
	
2340	7582
2341	8398
2342	7598
2343	7598
2344	7009
2345	6843
2346	9500
2347	9500
2348	7562
2350	4343
2351	4351
2352	4352
2353	20806
2354	20806
2355	4351
2356	5039
2357	6533
2358	5039
2359	21790
2360	3853
2361	13358
2362	15335
2363	3250
2367	18566
2368	5039
2370	4351
2371	4349
2372	5820
2373	4351
2374	63
2375	22019
2376	13513
2377	3185
2378	3250
2379	4349
	
	
	
	
	
	
	
	
	
2381	4343
2382	5039
2383	22019
2384	5096
2385	5039
2386	5039
2387	3185
	
	
	
	
	
	
	
	
2389	4351
2390	22532
2391	5039
2392	5039
2393	13699
2395	3185
2396	23560
2397	13962
2398	23280
2399	4349
	
	
	
	
	
	
	
	
	
	
	
	
	
	
2402	19217
2403	5040
2404	16849
2405	581
2406	427
2407	4352
	
	
2409	4349
2410	4199
2411	5039
2412	8565
2413	16154
2414	12298
2415	1615
2416	391
2418	8032
	
	
2420	3185
2421	6470
	
	
2423	19444
2424	3185
2425	5039
2426	3250
2427	4351
2428	3644
2429	20908
2430	12741
2432	6975
2433	1662
	
	
2435	48
2436	48
2437	48
2438	403
2440	1179
2441	8416
2442	16154
2443	13959
2444	13959
2445	13959
2446	13959
	
	
2448	7171
2449	16761
2450	22495
2451	9705
	
	
2453	1832
2454	23627
2455	431
	
	
2457	19488
2458	9046
2459	4346
	
	
2462	21863
2463	21863
2464	7579
2465	4527
2466	6851
2467	3341
2468	17170
2469	391
2470	19444
2471	13464
2472	510
2474	9115
2475	7601
2476	8249
2477	3343
2478	8403
2479	7602
	
	
	
	
2481	4328
2483	4328
2484	4328
2485	8525
2486	8525
2487	9079
2488	9079
2489	9115
2490	9115
2491	9115
2492	16486
2493	1573
2494	20643
2495	13664
2496	1542
	
	
2498	4421
2499	4421
2500	4354
	
	
2502	4354
2503	13498
2504	21352
2505	21823
2506	13631
	
	
	
	
	
2508	9525
2509	10239
2510	8123
	
	
2512	7601
2513	7953
2514	1185
	
	
	
	
	
2517	8020
2518	9615
2519	13613
2520	20970
2521	13530
2522	13325
	
	
2524	3355
2525	3355
2526	3355
2527	2875
2528	942
2529	598
2530	17142
	
	
2532	21143
2533	58
2534	159
2535	5164
2536	68
2537	5336
2538	2283
2539	15620
2540	10575
	
	
2542	13962
2543	21947
2544	5055
	
	
2546	3340
2547	16744
2548	16154
2549	10104
2550	5084
2551	6472
2552	15547
2553	19175
2554	5708
2556	19162
2558	14915
2559	403
2560	11283
2561	21896
2562	5640
2564	5593
2565	9095
2566	20424
2567	159
	
	
2569	10225
2570	23545
2571	4376
2572	4376
2573	6850
2574	22009
2575	20908
2576	2283
2577	9740
2578	20806
	
	
2580	656
2581	2928
2583	13730
2584	58
2585	16155
2586	58
2587	58
2588	11110
2589	59
2590	22010
2591	1003
2592	825
2593	20806
2594	1162
2595	66
2596	3250
2597	6909
2598	6909
2600	23280
2601	58
2602	9030
2603	4351
2604	10909
2605	2285
2606	2285
2607	2285
2608	2285
2609	20908
2610	7579
2611	7579
2612	3857
2613	15278
2614	3342
2616	10239
2617	21818
2618	5054
2619	22010
2620	6975
2621	3273
2622	3273
2623	1340
2624	17432
2625	7636
2626	59
2627	4376
2628	7598
2629	7171
2630	13670
2632	83
2634	6840
2635	20869
2636	5708
2638	16823
2640	7049
2641	3351
2644	1436
2645	2446
2646	22503
2647	22503
2648	22503
2649	18795
2650	18795
	
	
	
2652	5342
2653	23625
	
	
2655	4230
2656	9118
2657	9145
2658	414
2659	598
2660	1162
2661	602
2662	16061
2663	9116
2664	10575
	
	
2666	15297
2667	15839
2668	20454
	
	
2670	11044
2671	5708
2672	23279
	
	
2674	5630
2675	48
2676	48
2677	6847
2678	7578
2679	13961
2680	16382
	
	
2682	1573
2683	17111
2684	13664
2685	6845
2686	2284
2687	3349
2688	6821
2689	4227
2690	2138
2691	2138
2692	21863
2693	7592
2694	9336
2695	2722
2696	58
2697	35
2698	35
2699	14915
2700	21857
2701	83
2702	83
2703	83
2704	83
2705	83
2706	581
2707	7109
2708	7786
2709	6560
2710	10802
	
	
2712	13261
2713	13307
2714	13307
2715	13307
2716	15606
	
	
	
	
2719	2199
2720	21876
2721	5055
2722	5708
2723	8526
2724	18357
	
	
2726	9490
2727	13959
2728	5599
2729	48
2730	48
2731	48
2732	48
2733	48
2734	48
2735	48
2736	48
2737	48
2738	4763
2739	15335
2740	15335
2741	19197
2742	23600
2743	3349
2744	12703
	
	
	
	
	
	
	
	
2749	12325
2750	6858
2751	9758
	
	
2753	20643
2754	20643
2755	4326
2756	13959
2757	13959
2758	13959
2759	17142
2760	9167
2761	7598
2762	7598
2763	17334
2764	11194
2765	9553
2766	9553
2767	9553
2768	68
2769	2285
2770	2285
2771	67
2772	58
2773	2285
2774	2285
2775	23279
2776	23279
2777	9112
2778	3755
2779	19197
2780	13324
2781	9615
2782	21103
2783	7583
2784	14972
2785	4791
2786	21329
2787	403
2788	403
2789	1626
2790	1626
2791	5834
2792	19267
2793	19267
2794	19267
2795	19440
2796	4366
2797	5816
2798	7377
2799	9110
2800	22795
2801	3185
